,Date,Customer Type,Delivery Type,Device Type,Revenue,before vs book,book vs select,select vs order,before vs order
0,2017-09-01,Existing,Store Collection,Desktop ,379289.0,-0.014460285132382893,-0.10270717090307915,-0.02233993551358821,-0.1354378818737271
1,2017-09-01,New,Home Delivery,Desktop ,311501.0,-0.06382022471910112,-0.13394143062890063,-0.028824833702882482,-0.21258426966292135
2,2017-09-01,New,Store Collection,Desktop ,36074.0,-0.018480492813141684,-0.05439330543933055,-0.03761061946902655,-0.10677618069815195
3,2017-09-01,New,Home Delivery,Mobile ,17452.0,-0.13819095477386933,-0.20699708454810495,-0.04044117647058824,-0.3442211055276382
4,2017-09-01,Existing,Store Collection,Mobile ,360265.0,-0.07249466950959488,-0.11347962382445141,-0.04314002828854314,-0.21321961620469082
5,2017-09-01,Existing,Home Delivery,Mobile ,1608022.0,-0.06762295081967214,-0.03436076119002948,-0.04402131675363606,-0.13929428228708515
6,2017-09-01,Existing,Home Delivery,Desktop ,1652713.0,-0.043977333268755754,-0.02948477633112113,-0.05736806389309391,-0.1253935196396571
7,2017-09-01,New,Store Collection,Mobile ,3112.0,-0.11864406779661017,-0.038461538461538464,-0.08,-0.22033898305084745
8,2017-09-02,Existing,Store Collection,Mobile ,350621.0,-0.038630027877339705,-0.15948632974316487,-0.05027106949236077,-0.23257666268418956
9,2017-09-02,Existing,Home Delivery,Desktop ,1711522.0,-0.04812886749828111,-0.038747291301207305,-0.009929687080671998,-0.09409684706806797
10,2017-09-02,Existing,Store Collection,Desktop ,361158.0,-0.06896551724137931,-0.07216931216931217,-0.024406934306569344,-0.15724137931034482
11,2017-09-02,New,Home Delivery,Mobile ,17998.0,-0.08928571428571429,-0.23809523809523808,-0.007352941176470588,-0.3112244897959184
12,2017-09-02,Existing,Home Delivery,Mobile ,1662204.0,-0.03073561544064093,-0.11707243763149985,-0.02530496453900709,-0.16586550133527556
13,2017-09-02,New,Home Delivery,Desktop ,297092.0,-0.010796221322537112,-0.12528422010004547,-0.0501689628281778,-0.17813765182186234
14,2017-09-02,New,Store Collection,Desktop ,35261.0,-0.055327868852459015,-0.008676789587852495,-0.0962800875273523,-0.15368852459016394
15,2017-09-02,New,Store Collection,Mobile ,2950.0,-0.11864406779661017,-0.038461538461538464,-0.1,-0.23728813559322035
16,2017-09-03,Existing,Store Collection,Mobile ,344095.0,-0.10541813898704358,-0.06780776826859776,-0.022128060263653482,-0.1845308205732234
17,2017-09-03,New,Home Delivery,Desktop ,292852.0,-0.03723161260849703,-0.13807829181494663,-0.008808147536471236,-0.17747830059387848
18,2017-09-03,Existing,Home Delivery,Mobile ,1634720.0,-0.008940568475452196,-0.04505397090264379,-0.0078086605143886855,-0.06098191214470284
19,2017-09-03,Existing,Home Delivery,Desktop ,1666715.0,-0.02630671461648357,-0.03996964330887933,-0.023399209486166007,-0.08709788659539879
20,2017-09-03,New,Store Collection,Desktop ,33748.0,-0.024390243902439025,-0.0875,-0.03424657534246575,-0.1402439024390244
21,2017-09-03,New,Store Collection,Mobile ,2976.0,-0.13333333333333333,-0.057692307692307696,-0.04081632653061224,-0.21666666666666667
22,2017-09-03,Existing,Store Collection,Desktop ,376697.0,-0.04850019477989871,-0.08515864892528148,-0.04117252181696129,-0.1653681340085703
23,2017-09-03,New,Home Delivery,Mobile ,17903.0,-0.06459948320413436,-0.23756906077348067,-0.07608695652173914,-0.34108527131782945
24,2017-09-04,Existing,Store Collection,Desktop ,373562.0,-0.04306598182536547,-0.08298926507018993,-0.010355695632597929,-0.13156854998024498
25,2017-09-04,Existing,Home Delivery,Mobile ,1606280.0,-0.0717112247852524,-0.06799750467872738,-0.01249442213297635,-0.1456423125180967
26,2017-09-04,New,Store Collection,Mobile ,2989.0,-0.1206896551724138,-0.058823529411764705,-0.020833333333333332,-0.1896551724137931
27,2017-09-04,New,Store Collection,Desktop ,35003.0,-0.029045643153526972,-0.08974358974358974,-0.03051643192488263,-0.14315352697095435
28,2017-09-04,Existing,Home Delivery,Desktop ,1710571.0,-0.03572132439889633,-0.07046139696489705,-0.0380386983289358,-0.137761135199054
29,2017-09-04,New,Home Delivery,Desktop ,310812.0,-0.04656368927691963,-0.12256398215543556,-0.03371688520203372,-0.19162749048578465
30,2017-09-04,Existing,Store Collection,Mobile ,347254.0,-0.04429503658295432,-0.09724808607490172,-0.06257162502865,-0.19122009096302156
31,2017-09-04,New,Home Delivery,Mobile ,18647.0,-0.07435897435897436,-0.2409972299168975,-0.08394160583941605,-0.3564102564102564
32,2017-09-05,Existing,Store Collection,Mobile ,341851.0,-0.0841436793014487,-0.10487540628385698,-0.009198741224885015,-0.1877356618376662
33,2017-09-05,New,Store Collection,Desktop ,35598.0,-0.060784313725490195,-0.04592901878914405,-0.0262582056892779,-0.12745098039215685
34,2017-09-05,New,Home Delivery,Desktop ,300402.0,-0.020609515457136594,-0.15379449294828745,-0.027513227513227514,-0.19403639552729665
35,2017-09-05,Existing,Store Collection,Desktop ,374268.0,-0.017220421393841168,-0.08018965161822304,-0.028014343343792023,-0.12135332252836305
36,2017-09-05,Existing,Home Delivery,Mobile ,1650728.0,-0.02653467367454202,-0.05110866488441579,-0.03568666445696608,-0.10925141603306629
37,2017-09-05,New,Home Delivery,Mobile ,17938.0,-0.1189873417721519,-0.20977011494252873,-0.06545454545454546,-0.3493670886075949
38,2017-09-05,New,Store Collection,Mobile ,3073.0,-0.14516129032258066,-0.05660377358490566,-0.08,-0.25806451612903225
39,2017-09-05,Existing,Home Delivery,Desktop ,1741320.0,-0.01300455159305757,-0.019713170830588354,-0.09067411083540115,-0.12019206722352824
40,2017-09-06,Existing,Home Delivery,Mobile ,1311503.2,-0.09890216182231465,-0.011968656075568913,-0.015698842957249173,-0.12366397446438071
41,2017-09-06,Existing,Store Collection,Desktop ,362007.0,-0.023784901758014478,-0.06419491525423729,-0.013131084446456871,-0.0984488107549121
42,2017-09-06,Existing,Store Collection,Mobile ,274612.0,-0.038117058946052905,-0.12299696838458207,-0.025925925925925925,-0.1782961882941054
43,2017-09-06,New,Home Delivery,Desktop ,301839.0,-0.09017992629525255,-0.1305694543721706,-0.013154288846259249,-0.21938001300672014
44,2017-09-06,New,Store Collection,Desktop ,34555.0,-0.06521739130434782,-0.03805496828752643,-0.05274725274725275,-0.1482213438735178
45,2017-09-06,New,Store Collection,Mobile ,2162.4,-0.13559322033898305,-0.0392156862745098,-0.08163265306122448,-0.23728813559322035
46,2017-09-06,Existing,Home Delivery,Desktop ,1672010.0,-0.04920999853250502,-0.01219323969748418,-0.086875,-0.14239593014723867
47,2017-09-06,New,Home Delivery,Mobile ,13630.4,-0.14634146341463414,-0.17142857142857143,-0.13793103448275862,-0.3902439024390244
48,2017-09-07,New,Store Collection,Desktop ,35233.0,-0.06868686868686869,-0.08026030368763558,-0.02122641509433962,-0.16161616161616163
49,2017-09-07,Existing,Store Collection,Mobile ,359112.0,-0.05035685963521015,-0.1022964509394572,-0.009767441860465116,-0.15582870737509913
50,2017-09-07,Existing,Home Delivery,Desktop ,1679160.0,-0.038680978628759306,-0.05381752338798913,-0.0070167977886455455,-0.09679914901847017
51,2017-09-07,Existing,Store Collection,Desktop ,362010.0,-0.06374665844129139,-0.011860311882275423,-0.008001778172927318,-0.08225375282747276
52,2017-09-07,New,Home Delivery,Mobile ,18632.0,-0.07969151670951156,-0.21508379888268156,-0.042704626334519574,-0.30848329048843187
53,2017-09-07,Existing,Home Delivery,Mobile ,1554484.0,-0.024332966923153794,-0.06775234290981717,-0.06569984618765107,-0.15019486359548317
54,2017-09-07,New,Store Collection,Mobile ,3112.0,-0.11475409836065574,-0.07407407407407407,-0.08,-0.2459016393442623
55,2017-09-07,New,Home Delivery,Desktop ,299517.0,-0.03688069317929349,-0.12433679354094579,-0.07824025289778715,-0.22261719617862696
56,2017-09-08,Existing,Home Delivery,Desktop ,1691311.0,-0.022564746810977965,-0.06352266548025112,-0.02269847972972973,-0.10543100115964438
57,2017-09-08,Existing,Home Delivery,Mobile ,1536876.0,-0.05000247292150947,-0.09339858392336527,-0.015102790857930402,-0.15173846382115833
58,2017-09-08,Existing,Store Collection,Desktop ,375244.0,-0.01314708299096138,-0.05537052456286428,-0.03635962979286029,-0.10168447000821693
59,2017-09-08,New,Store Collection,Desktop ,35948.0,-0.10211946050096339,-0.027896995708154508,-0.046357615894039736,-0.1676300578034682
60,2017-09-08,Existing,Store Collection,Mobile ,352986.0,-0.011242973141786383,-0.10865445356917246,-0.05457122608079376,-0.16677076826983137
61,2017-09-08,New,Home Delivery,Desktop ,301247.0,-0.025976959566297718,-0.12175324675324675,-0.07050435701082651,-0.20487915066636547
62,2017-09-08,New,Store Collection,Mobile ,2891.0,-0.1935483870967742,-0.02,-0.08163265306122448,-0.27419354838709675
63,2017-09-08,New,Home Delivery,Mobile ,18171.0,-0.1259259259259259,-0.2033898305084746,-0.09574468085106383,-0.37037037037037035
64,2017-09-09,Existing,Store Collection,Mobile ,359325.0,-0.10372129849564529,-0.0719964664310954,-0.014516896715849596,-0.18032462391132226
65,2017-09-09,New,Home Delivery,Desktop ,302349.0,-0.019918515165233137,-0.1300230946882217,-0.023626227767454207,-0.16749660479855139
66,2017-09-09,Existing,Store Collection,Desktop ,358630.0,-0.030731904569348968,-0.049228201919065497,-0.02917946467749013,-0.10533764658309745
67,2017-09-09,New,Store Collection,Desktop ,33648.0,-0.013944223107569721,-0.12121212121212122,-0.034482758620689655,-0.16334661354581673
68,2017-09-09,New,Home Delivery,Mobile ,18224.0,-0.06233766233766234,-0.22437673130193905,-0.04642857142857143,-0.3064935064935065
69,2017-09-09,Existing,Home Delivery,Mobile ,1558109.0,-0.03359577485451611,-0.06289849205545997,-0.05291862411577299,-0.1423052472003521
70,2017-09-09,New,Store Collection,Mobile ,2995.0,-0.16129032258064516,-0.057692307692307696,-0.061224489795918366,-0.25806451612903225
71,2017-09-09,Existing,Home Delivery,Desktop ,1649252.0,-0.02151109392372021,-0.05098310443632052,-0.07381572097865695,-0.13994295934644946
72,2017-09-10,Existing,Home Delivery,Mobile ,1601690.0,-0.027964480204091646,-0.10906980265482259,-0.025606163607523227,-0.15615954471863808
73,2017-09-10,Existing,Store Collection,Mobile ,356755.0,-0.0798625151637687,-0.08503625576796309,-0.013928914505283382,-0.16983420946219166
74,2017-09-10,New,Store Collection,Desktop ,34947.0,-0.10058027079303675,-0.07096774193548387,-0.013888888888888888,-0.1760154738878143
75,2017-09-10,New,Home Delivery,Desktop ,301497.0,-0.010616670431443416,-0.16187214611872147,-0.024244075183873604,-0.19087418116105714
76,2017-09-10,New,Home Delivery,Mobile ,18464.0,-0.09798994974874371,-0.233983286908078,-0.03636363636363636,-0.3341708542713568
77,2017-09-10,Existing,Store Collection,Desktop ,379813.0,-0.03529411764705882,-0.047068891741549,-0.05545577009429726,-0.13168214654282764
78,2017-09-10,Existing,Home Delivery,Desktop ,1686104.0,-0.03611859838274933,-0.019778320113890583,-0.06006535608693397,-0.11193334966919873
79,2017-09-10,New,Store Collection,Mobile ,2989.0,-0.10344827586206896,-0.038461538461538464,-0.08,-0.20689655172413793
80,2017-09-11,Existing,Home Delivery,Mobile ,1573287.0,-0.041927108375805364,-0.10629328515507377,-0.026111859838274933,-0.166121742475238
81,2017-09-11,Existing,Store Collection,Mobile ,349612.0,-0.0800161648817943,-0.07050296507797058,-0.013232514177693762,-0.1561931703374419
82,2017-09-11,New,Home Delivery,Desktop ,310222.0,-0.06631762652705062,-0.11542056074766355,-0.02746962493396725,-0.1967713787085515
83,2017-09-11,New,Home Delivery,Mobile ,17782.0,-0.15288220551378445,-0.17159763313609466,-0.03571428571428571,-0.3233082706766917
84,2017-09-11,New,Store Collection,Desktop ,35426.0,-0.05222437137330754,-0.08979591836734693,-0.03587443946188341,-0.16827852998065765
85,2017-09-11,Existing,Store Collection,Desktop ,355773.0,-0.08309915696507426,-0.020359019264448337,-0.058324022346368715,-0.15415495784825373
86,2017-09-11,New,Store Collection,Mobile ,2906.0,-0.11864406779661017,-0.057692307692307696,-0.061224489795918366,-0.22033898305084745
87,2017-09-11,Existing,Home Delivery,Desktop ,1732054.0,-0.008503315280660019,-0.020470672316095766,-0.06405044819678966,-0.09100571949182568
88,2017-09-12,Existing,Home Delivery,Mobile ,1597619.0,-0.02920884322908798,-0.08626861026093272,-0.008799818326331327,-0.12076345872991892
89,2017-09-12,Existing,Store Collection,Mobile ,347930.0,-0.12490302560124127,-0.056072695035460994,-0.010331063629960084,-0.18250581846392552
90,2017-09-12,New,Store Collection,Desktop ,34160.0,-0.010395010395010396,-0.09873949579831932,-0.006993006993006993,-0.11434511434511435
91,2017-09-12,Existing,Store Collection,Desktop ,367985.0,-0.059356136820925554,-0.0720855614973262,-0.008068234209313048,-0.13420523138833
92,2017-09-12,New,Store Collection,Mobile ,2915.0,-0.1016949152542373,-0.07547169811320754,-0.04081632653061224,-0.2033898305084746
93,2017-09-12,Existing,Home Delivery,Desktop ,1709779.0,-0.05080071604818811,-0.025536469748712983,-0.06025734909509363,-0.13077555759833567
94,2017-09-12,New,Home Delivery,Desktop ,304225.0,-0.025208241999123193,-0.15965819653699123,-0.07010971367407011,-0.23827268741779922
95,2017-09-12,New,Home Delivery,Mobile ,18163.0,-0.12165450121654502,-0.21052631578947367,-0.08771929824561403,-0.36739659367396593
96,2017-09-13,Existing,Home Delivery,Mobile ,1652184.0,-0.031190192934360938,-0.0776828617191671,-0.015918958031837915,-0.12067449438783427
97,2017-09-13,New,Home Delivery,Desktop ,290951.0,-0.07971498552660877,-0.13718848294217276,-0.007291082445316881,-0.21175684702738812
98,2017-09-13,Existing,Store Collection,Desktop ,362014.0,-0.1218195836545875,-0.06453028972783142,-0.008916001877053027,-0.18581341557440248
99,2017-09-13,Existing,Store Collection,Mobile ,354459.0,-0.061249241964827165,-0.0714900947459087,-0.03432282003710575,-0.15827774408732564
100,2017-09-13,Existing,Home Delivery,Desktop ,1719307.0,-0.0390222778232209,-0.050821149609453234,-0.037980693147649944,-0.12250396959053073
101,2017-09-13,New,Home Delivery,Mobile ,18044.0,-0.11224489795918367,-0.21839080459770116,-0.058823529411764705,-0.3469387755102041
102,2017-09-13,New,Store Collection,Mobile ,2994.0,-0.13333333333333333,-0.07692307692307693,-0.0625,-0.25
103,2017-09-13,New,Store Collection,Desktop ,35836.0,-0.006109979633401222,-0.0778688524590164,-0.08222222222222222,-0.15885947046843177
104,2017-09-14,Existing,Store Collection,Desktop ,372953.0,-0.06464896026353717,-0.05348888399735857,-0.009069767441860464,-0.12270949145563105
105,2017-09-14,Existing,Home Delivery,Mobile ,1636097.0,-0.03253106349672243,-0.10588056833695707,-0.013515806141491829,-0.14665883964387047
106,2017-09-14,New,Store Collection,Mobile ,2967.0,-0.1694915254237288,-0.02040816326530612,-0.020833333333333332,-0.2033898305084746
107,2017-09-14,New,Store Collection,Desktop ,33934.0,-0.03441295546558704,-0.06079664570230608,-0.022321428571428572,-0.11336032388663968
108,2017-09-14,New,Home Delivery,Desktop ,291319.0,-0.04168585905112851,-0.09853400624849795,-0.037589976006398296,-0.1685859051128512
109,2017-09-14,Existing,Home Delivery,Desktop ,1743548.0,-0.052364949591212316,-0.01873709839623141,-0.046065052052430014,-0.1129558108040327
110,2017-09-14,Existing,Store Collection,Mobile ,362969.0,-0.048627925746569815,-0.07529162248144221,-0.06995412844036697,-0.1817998385794996
111,2017-09-14,New,Home Delivery,Mobile ,17637.0,-0.08831168831168831,-0.18803418803418803,-0.10175438596491228,-0.33506493506493507
112,2017-09-15,Existing,Home Delivery,Mobile ,1617451.0,-0.060626903802692346,-0.07677824267782427,-0.02294357579877634,-0.1526481281320625
113,2017-09-15,Existing,Store Collection,Mobile ,349933.0,-0.0859253499222395,-0.09059974478945129,-0.018007483629560336,-0.18370917573872472
114,2017-09-15,New,Store Collection,Desktop ,34518.0,-0.05973025048169557,-0.13114754098360656,-0.01650943396226415,-0.19653179190751446
115,2017-09-15,Existing,Home Delivery,Desktop ,1751864.0,-0.03128917172885932,-0.08122231622953267,-0.03228427495801961,-0.13870407868093723
116,2017-09-15,New,Home Delivery,Mobile ,18107.0,-0.16707616707616707,-0.1710914454277286,-0.042704626334519574,-0.33906633906633904
117,2017-09-15,New,Store Collection,Mobile ,3086.0,-0.14516129032258066,-0.05660377358490566,-0.06,-0.24193548387096775
118,2017-09-15,New,Home Delivery,Desktop ,308599.0,-0.0803293279928794,-0.07234454391483185,-0.061815336463223784,-0.19959946595460615
119,2017-09-15,Existing,Store Collection,Desktop ,383745.0,-0.02478134110787172,-0.034806747811232115,-0.07278761061946902,-0.12723865056226571
