,Date,Customer Type,Delivery Type,Device Type,Revenue,before vs book,book vs select,select vs order,before vs order
120,2017-09-16,New,Home Delivery,Desktop ,303433.0,-0.06256836578429227,-0.16826137689614937,-0.10465768799102132,-0.301903303434697
121,2017-09-16,Existing,Home Delivery,Mobile ,1612672.0,-0.055295084344337574,-0.0860066513174725,-0.010467980295566502,-0.14558461017932234
122,2017-09-16,New,Store Collection,Desktop ,34103.0,-0.056910569105691054,-0.08836206896551724,-0.02127659574468085,-0.15853658536585366
123,2017-09-16,Existing,Store Collection,Desktop ,373574.0,-0.08621037754896023,-0.03049049933716306,-0.02780309936189608,-0.1387038158691702
124,2017-09-16,Existing,Home Delivery,Desktop ,1754791.0,-0.019226846185230517,-0.005927928864853622,-0.05832505100172621,-0.08190534475724194
125,2017-09-16,New,Home Delivery,Mobile ,17920.0,-0.12128712871287128,-0.21971830985915494,-0.06498194945848375,-0.3589108910891089
126,2017-09-16,Existing,Store Collection,Mobile ,345381.0,-0.0917941585535466,-0.05206738131699847,-0.08354488806831295,-0.21100735148023048
127,2017-09-16,New,Store Collection,Mobile ,2960.0,-0.13559322033898305,-0.0196078431372549,-0.1,-0.23728813559322035
128,2017-09-17,Existing,Store Collection,Desktop ,379234.0,-0.031564133494169686,-0.11812331326551796,-0.013888888888888888,-0.1578206674708484
129,2017-09-17,Existing,Home Delivery,Desktop ,1636065.0,-0.017205919237521947,-0.0726827276439363,-0.010402906208718626,-0.0981188863807374
130,2017-09-17,New,Home Delivery,Desktop ,303105.0,-0.04387938793879388,-0.12732407625323605,-0.02696871628910464,-0.18811881188118812
131,2017-09-17,Existing,Store Collection,Mobile ,353845.0,-0.08488654781199352,-0.04294885986274076,-0.029377746934998842,-0.14991896272285252
132,2017-09-17,Existing,Home Delivery,Mobile ,1585956.0,-0.04656768222136522,-0.06375771058752149,-0.041691418696333096,-0.14457192441187813
133,2017-09-17,New,Store Collection,Desktop ,35954.0,-0.018145161290322582,-0.06776180698151951,-0.07488986784140969,-0.1532258064516129
134,2017-09-17,New,Store Collection,Mobile ,3027.0,-0.14754098360655737,-0.057692307692307696,-0.08163265306122448,-0.26229508196721313
135,2017-09-17,New,Home Delivery,Mobile ,18641.0,-0.1580246913580247,-0.1495601173020528,-0.11379310344827587,-0.3654320987654321
136,2017-09-18,Existing,Store Collection,Desktop ,367856.0,-0.07558257345491388,-0.06422621657167908,-0.02600140548137737,-0.1574468085106383
137,2017-09-18,Existing,Home Delivery,Mobile ,1601516.0,-0.027978799306900417,-0.09023226550621297,-0.008644536652835409,-0.12333095505045358
138,2017-09-18,Existing,Home Delivery,Desktop ,1672969.0,-0.04974271012006861,-0.08283192940232652,-0.009457686420293024,-0.13669716028206594
139,2017-09-18,New,Store Collection,Desktop ,34120.0,-0.04216867469879518,-0.06918238993710692,-0.02027027027027027,-0.12650602409638553
140,2017-09-18,New,Home Delivery,Desktop ,304530.0,-0.053768084646944506,-0.1816522136010954,-0.022308979364194088,-0.24292809328438783
141,2017-09-18,New,Store Collection,Mobile ,3089.0,-0.13333333333333333,-0.057692307692307696,-0.04081632653061224,-0.21666666666666667
142,2017-09-18,Existing,Store Collection,Mobile ,353856.0,-0.06524766262184205,-0.08193232602681422,-0.07950857672693556,-0.2100656455142232
143,2017-09-18,New,Home Delivery,Mobile ,18711.0,-0.14698795180722893,-0.20056497175141244,-0.11307420494699646,-0.39518072289156625
144,2017-09-19,New,Store Collection,Desktop ,35206.0,-0.02032520325203252,-0.10580912863070539,-0.013921113689095127,-0.13617886178861788
145,2017-09-19,New,Home Delivery,Desktop ,311822.0,-0.02657588403250604,-0.1703519855595668,-0.022572749524068535,-0.21063035361300242
146,2017-09-19,Existing,Home Delivery,Desktop ,1674399.0,-0.08452694144012472,-0.02048853174391996,-0.026839074214929915,-0.12735067718990548
147,2017-09-19,Existing,Store Collection,Desktop ,373425.0,-0.06785567855678556,-0.0635583901473499,-0.027712541099107563,-0.15129151291512916
148,2017-09-19,Existing,Store Collection,Mobile ,341255.0,-0.05130309870716191,-0.06965174129353234,-0.05510346431062543,-0.16601682741637594
149,2017-09-19,Existing,Home Delivery,Mobile ,1539996.0,-0.022877164056059357,-0.03459185825775153,-0.059809919161022504,-0.11309769167353668
150,2017-09-19,New,Store Collection,Mobile ,2963.0,-0.13114754098360656,-0.05660377358490566,-0.08,-0.2459016393442623
151,2017-09-19,New,Home Delivery,Mobile ,17402.0,-0.12944162436548223,-0.16034985422740525,-0.08680555555555555,-0.33248730964467005
152,2017-09-20,Existing,Store Collection,Mobile ,342058.0,-0.06990014265335236,-0.06879929886064855,-0.017411764705882352,-0.14897085795801915
153,2017-09-20,New,Store Collection,Desktop ,33961.0,-0.006172839506172839,-0.08488612836438923,-0.006787330316742082,-0.09670781893004116
154,2017-09-20,Existing,Home Delivery,Mobile ,1558898.0,-0.04153323151204612,-0.0768993523182893,-0.01960129190332999,-0.13258116963097996
155,2017-09-20,New,Home Delivery,Desktop ,311847.0,-0.06327160493827161,-0.15015297717109907,-0.02076986984214899,-0.2204585537918871
156,2017-09-20,New,Store Collection,Mobile ,2965.0,-0.1774193548387097,-0.0392156862745098,-0.04081632653061224,-0.24193548387096775
157,2017-09-20,Existing,Home Delivery,Desktop ,1685574.0,-0.05090603861156372,-0.03220268442409739,-0.051497070364994894,-0.1287710462647509
158,2017-09-20,New,Home Delivery,Mobile ,18239.0,-0.1271393643031785,-0.23529411764705882,-0.07692307692307693,-0.38386308068459657
159,2017-09-20,Existing,Store Collection,Desktop ,358445.0,-0.07804593226936551,-0.05235381042854127,-0.07885943417242147,-0.19521214480342547
160,2017-09-21,Existing,Home Delivery,Mobile ,1551763.28,-0.13070591169867798,-0.05853658536585366,-0.013044803413593417,-0.19226739835370416
161,2017-09-21,Existing,Store Collection,Desktop ,340187.88,-0.1114727420667209,-0.12133699633699634,-0.027357998957790515,-0.24064279902359642
162,2017-09-21,Existing,Home Delivery,Desktop ,1541537.96,-0.1504054928105876,-0.02600140548137737,-0.0382996632996633,-0.20418926314742028
163,2017-09-21,Existing,Store Collection,Mobile ,329021.62,-0.1426042486231314,-0.11264051387933012,-0.039038262668045505,-0.268882769472856
164,2017-09-21,New,Home Delivery,Desktop ,284648.92,-0.13508109309042435,-0.12124325712817878,-0.043846828412744815,-0.2732726060875361
165,2017-09-21,New,Store Collection,Desktop ,32987.42,-0.12753036437246965,-0.058004640371229696,-0.04926108374384237,-0.21862348178137653
166,2017-09-21,New,Home Delivery,Mobile ,16628.6,-0.18925831202046037,-0.1892744479495268,-0.058365758754863814,-0.38107416879795397
167,2017-09-21,New,Store Collection,Mobile ,2757.02,-0.25,-0.022222222222222223,-0.09090909090909091,-0.3333333333333333
168,2017-09-22,Existing,Store Collection,Desktop ,357858.0,-0.15176151761517614,-0.13235965312642628,-0.015255128879537085,-0.27526132404181186
169,2017-09-22,New,Home Delivery,Desktop ,289155.28,-0.16068262411347517,-0.1291259572220755,-0.014251061249241965,-0.27947695035460995
170,2017-09-22,Existing,Store Collection,Mobile ,328238.6,-0.18416896960126333,-0.06847326397290104,-0.036883116883116886,-0.26806158705092775
171,2017-09-22,Existing,Home Delivery,Mobile ,1520031.7,-0.1442370251739152,-0.028364231826422597,-0.042735042735042736,-0.2040438416495671
172,2017-09-22,Existing,Home Delivery,Desktop ,1590664.24,-0.10479911832481716,-0.03917179630665921,-0.04356435643564356,-0.17733694018635407
173,2017-09-22,New,Store Collection,Desktop ,32663.12,-0.11960784313725491,-0.08908685968819599,-0.04645476772616137,-0.23529411764705882
174,2017-09-22,New,Store Collection,Mobile ,2854.78,-0.25806451612903225,-0.043478260869565216,-0.09090909090909091,-0.3548387096774194
175,2017-09-22,New,Home Delivery,Mobile ,16849.5,-0.1760204081632653,-0.19814241486068113,-0.1274131274131274,-0.42346938775510207
176,2017-09-23,Existing,Home Delivery,Mobile ,1499865.88,-0.12032511960491794,-0.08760233918128656,-0.009742340725548007,-0.20520602911672411
177,2017-09-23,New,Store Collection,Desktop ,31992.9,-0.137524557956778,-0.09567198177676538,-0.02518891687657431,-0.23968565815324164
178,2017-09-23,Existing,Home Delivery,Desktop ,1632545.0,-0.10863647611977233,-0.09339255968906163,-0.033623223909848114,-0.21905468943330858
179,2017-09-23,New,Store Collection,Mobile ,2739.16,-0.22413793103448276,-0.044444444444444446,-0.046511627906976744,-0.29310344827586204
180,2017-09-23,New,Home Delivery,Mobile ,16933.16,-0.21553884711779447,-0.19488817891373802,-0.04365079365079365,-0.39598997493734334
181,2017-09-23,Existing,Store Collection,Desktop ,360198.6,-0.16003898635477584,-0.07240659085634718,-0.04303227420565424,-0.2543859649122807
182,2017-09-23,Existing,Store Collection,Mobile ,340364.6,-0.14665592264302982,-0.08616619452313504,-0.018858176181865152,-0.23489121676067687
183,2017-09-23,New,Home Delivery,Desktop ,292486.64,-0.15951187622575724,-0.10344827586206896,-0.09600925390399075,-0.31880584005229895
184,2017-09-24,Existing,Store Collection,Mobile ,340988.76,-0.16583316663332667,-0.08081534772182254,-0.010696582311505349,-0.24144828965793158
185,2017-09-24,Existing,Home Delivery,Mobile ,1464108.28,-0.14086349760139555,-0.10998307952622674,-0.00652724968314322,-0.24034501138731404
186,2017-09-24,New,Store Collection,Desktop ,32143.3,-0.15414258188824662,-0.0979498861047836,-0.015151515151515152,-0.24855491329479767
187,2017-09-24,Existing,Home Delivery,Desktop ,1559010.68,-0.11532225374949331,-0.03699885452462772,-0.02075651243011776,-0.16573773814349413
188,2017-09-24,New,Home Delivery,Desktop ,278371.6,-0.1412590480368502,-0.18160919540229886,-0.027153558052434457,-0.3162974336477298
189,2017-09-24,Existing,Store Collection,Desktop ,346539.46,-0.1630499701373681,-0.09134157944814462,-0.026963350785340314,-0.2600039816842524
190,2017-09-24,New,Store Collection,Mobile ,2843.5,-0.25806451612903225,-0.043478260869565216,-0.045454545454545456,-0.3225806451612903
191,2017-09-24,New,Home Delivery,Mobile ,17430.42,-0.22391857506361323,-0.18688524590163935,-0.05241935483870968,-0.4020356234096692
192,2017-09-25,New,Store Collection,Desktop ,32074.68,-0.11422845691382766,-0.1085972850678733,-0.017766497461928935,-0.22444889779559118
193,2017-09-25,Existing,Home Delivery,Mobile ,1470504.98,-0.14746588693957116,-0.06813764719332342,-0.032756716967243284,-0.23157894736842105
194,2017-09-25,Existing,Home Delivery,Desktop ,1615483.06,-0.14571567672833496,-0.05881347238844247,-0.04819860732667272,-0.23471275559883154
195,2017-09-25,Existing,Store Collection,Desktop ,342118.64,-0.1535829307568438,-0.038763376932223544,-0.049233052944087086,-0.22644927536231885
196,2017-09-25,Existing,Store Collection,Mobile ,325412.96,-0.1257760865211296,-0.1108820160366552,-0.053336768874001544,-0.26416983777288205
197,2017-09-25,New,Home Delivery,Mobile ,17185.08,-0.17135549872122763,-0.23148148148148148,-0.0642570281124498,-0.4040920716112532
198,2017-09-25,New,Home Delivery,Desktop ,278649.84,-0.14089121887287026,-0.12331553521484871,-0.07569605568445475,-0.3038444735692442
199,2017-09-25,New,Store Collection,Mobile ,2765.48,-0.19672131147540983,-0.08163265306122448,-0.08888888888888889,-0.32786885245901637
200,2017-09-26,Existing,Store Collection,Desktop ,358955.92,-0.16186252771618626,-0.04112554112554113,-0.007524454477050414,-0.20237855271114694
201,2017-09-26,Existing,Store Collection,Mobile ,326323.82,-0.12707296849087893,-0.12562336737117075,-0.020640956002172733,-0.2524875621890547
202,2017-09-26,Existing,Home Delivery,Mobile ,1457955.98,-0.11336442912188197,-0.04231473010064044,-0.021077143539527107,-0.16877915230176435
203,2017-09-26,New,Store Collection,Desktop ,33190.46,-0.15682281059063136,-0.07971014492753623,-0.026246719160104987,-0.24439918533604887
204,2017-09-26,New,Store Collection,Mobile ,2716.6,-0.2903225806451613,-0.022727272727272728,-0.046511627906976744,-0.3387096774193548
205,2017-09-26,New,Home Delivery,Desktop ,281237.66,-0.11749769159741459,-0.09416688464556631,-0.04678024833958995,-0.23799630655586335
206,2017-09-26,Existing,Home Delivery,Desktop ,1531560.8,-0.148839924120823,-0.012629293102462998,-0.08050700312536173,-0.22724840702368793
207,2017-09-26,New,Home Delivery,Mobile ,17065.7,-0.19143576826196473,-0.19003115264797507,-0.13076923076923078,-0.43073047858942065
208,2017-09-27,Existing,Home Delivery,Mobile ,1535797.38,-0.12121510997139757,-0.12328843995510662,-0.015105933559495615,-0.241197356741296
209,2017-09-27,Existing,Home Delivery,Desktop ,1534545.3,-0.12211543152656486,-0.07741469378681783,-0.010782482982952835,-0.1988095818900327
210,2017-09-27,New,Store Collection,Desktop ,32007.0,-0.18058252427184465,-0.05687203791469194,-0.020100502512562814,-0.24271844660194175
211,2017-09-27,New,Store Collection,Mobile ,2816.24,-0.23728813559322035,-0.044444444444444446,-0.023255813953488372,-0.288135593220339
212,2017-09-27,Existing,Store Collection,Mobile ,322007.34,-0.18854694195559019,-0.08449351896303409,-0.021237545883586787,-0.2728866380989482
213,2017-09-27,Existing,Store Collection,Desktop ,343609.48,-0.18117369042930287,-0.012746512746512747,-0.030937880633373934,-0.21662071681764475
214,2017-09-27,New,Home Delivery,Desktop ,284137.56,-0.1384648931530746,-0.15110098709187547,-0.04979129397734049,-0.30505887483645877
215,2017-09-27,New,Home Delivery,Mobile ,17060.06,-0.2210796915167095,-0.18811881188118812,-0.08130081300813008,-0.4190231362467866
216,2017-09-28,Existing,Store Collection,Mobile ,326410.3,-0.18628822706376175,-0.07418324735937117,-0.017245953833908197,-0.25964421347191685
217,2017-09-28,Existing,Store Collection,Desktop ,359798.16,-0.186266771902131,-0.07250242483026188,-0.00784313725490196,-0.2511838989739542
218,2017-09-28,New,Store Collection,Desktop ,33678.32,-0.18590998043052837,-0.07932692307692307,-0.013054830287206266,-0.2602739726027397
219,2017-09-28,New,Home Delivery,Desktop ,288397.64,-0.124,-0.17250126839167934,-0.019313304721030045,-0.2891111111111111
220,2017-09-28,Existing,Home Delivery,Mobile ,1466968.7,-0.15095986038394416,-0.09341098549731643,-0.01939790905655624,-0.24520069808027922
221,2017-09-28,Existing,Home Delivery,Desktop ,1546003.9,-0.12372243141473911,-0.05586249232658073,-0.0255349332072349,-0.19379920778522178
222,2017-09-28,New,Store Collection,Mobile ,2707.2,-0.26229508196721313,-0.044444444444444446,-0.046511627906976744,-0.32786885245901637
223,2017-09-28,New,Home Delivery,Mobile ,17161.58,-0.25183374083129584,-0.14705882352941177,-0.11494252873563218,-0.4352078239608802
224,2017-09-29,New,Store Collection,Desktop ,33871.96,-0.12992125984251968,-0.0746606334841629,-0.017114914425427872,-0.20866141732283464
225,2017-09-29,New,Store Collection,Mobile ,2914.94,-0.25,-0.044444444444444446,-0.023255813953488372,-0.3
226,2017-09-29,New,Home Delivery,Desktop ,283044.34,-0.17082872928176795,-0.08955223880597014,-0.03717798594847775,-0.27314917127071825
227,2017-09-29,Existing,Store Collection,Mobile ,321216.8,-0.17230338202921752,-0.097678916827853,-0.04957127545551983,-0.2901741044626776
228,2017-09-29,Existing,Store Collection,Desktop ,361283.36,-0.1646919431279621,-0.04988179669030733,-0.05847225678029361,-0.2527646129541864
229,2017-09-29,Existing,Home Delivery,Desktop ,1650209.48,-0.13711583924349882,-0.025608051439753983,-0.07459688988351408,-0.22193274472909733
230,2017-09-29,Existing,Home Delivery,Mobile ,1503809.18,-0.1561603863762137,-0.007631312227985453,-0.07906278161610093,-0.22880716405896262
231,2017-09-29,New,Home Delivery,Mobile ,17424.78,-0.2620192307692308,-0.1791530944625407,-0.09126984126984126,-0.4495192307692308
232,2017-09-30,Existing,Home Delivery,Mobile ,1545057.32,-0.16583277205811603,-0.09498817694215353,-0.010578638796839153,-0.2530549408255557
233,2017-09-30,New,Store Collection,Desktop ,33836.24,-0.1285140562248996,-0.08064516129032258,-0.05263157894736842,-0.24096385542168675
234,2017-09-30,New,Home Delivery,Desktop ,283876.24,-0.17560034305317324,-0.15968790637191158,-0.027855153203342618,-0.32654373927958835
235,2017-09-30,New,Home Delivery,Mobile ,16951.02,-0.24087591240875914,-0.21794871794871795,-0.004098360655737705,-0.40875912408759124
236,2017-09-30,Existing,Store Collection,Desktop ,337834.12,-0.133125,-0.0555155010814708,-0.03791348600508906,-0.21229166666666666
237,2017-09-30,Existing,Store Collection,Mobile ,323263.18,-0.1485384768343607,-0.12050443717888837,-0.048858204992033985,-0.2877311592761981
238,2017-09-30,Existing,Home Delivery,Desktop ,1622578.18,-0.15924243888298387,-0.01327433628318584,-0.07291363345175005,-0.2308918736109769
239,2017-09-30,New,Store Collection,Mobile ,2761.72,-0.26229508196721313,-0.022222222222222223,-0.09090909090909091,-0.3442622950819672
